0,p-103, ,101,45,4,4
1,p-103, ,101,200,2,4
2,p-103, ,101,212,2,3
3,p-103, ,101,213,2,3
4,p-103, ,101,219,4,4
5,p-103, ,101,273,1,3
6,p-103, ,101,346,4,3
7,p-103, ,101,354,1,3
8,p-103, ,101,393,4,4
9,p-103, ,101,398,3,4
10,p-103, ,101,414,1,3
11,p-103, ,101,520,3,3
12,p-103, ,101,531,3,3
13,p-103, ,101,541,1,3
14,p-103, ,101,562,4,3
15,p-103, ,101,575,1,2
16,p-103, ,101,603,4,3
17,p-103, ,101,666,3,4
18,p-103, ,101,700,3,2
19,p-103, ,101,741,3,2
20,p-103, ,101,744,2,2
21,p-103, ,101,778,3,4
22,p-103, ,101,866,3,3
23,p-103, ,101,871,5,4
24,p-103, ,101,969,5,4
25,p-103, ,101,1015,5,4
26,p-103, ,101,1021,3,2
27,p-103, ,101,1027,0,4
28,p-103, ,101,1100,5,2
29,p-103, ,101,1103,4,3
30,p-103, ,101,1169,3,3
31,p-103, ,101,1313,4,3
32,p-103, ,101,1332,3,4
33,p-103, ,101,1471,4,2
34,p-103, ,101,1505,4,4
35,p-103, ,101,1639,3,3
36,p-103, ,101,1660,3,3
37,p-103, ,101,1724,5,4
38,p-103, ,101,1767,1,3
39,p-103, ,101,1924,3,4
40,p-103, ,101,1934,2,2
41,p-103, ,101,1940,1,4
42,p-103, ,101,1958,3,3
43,p-103, ,101,1986,2,3
44,p-103, ,101,1988,3,2
45,p-103, ,101,2002,2,3
46,p-103, ,101,2046,1,2
47,p-103, ,101,2050,2,2
48,p-103, ,101,2251,5,3
49,p-103, ,101,2280,3,3
50,p-103, ,101,2381,4,3
51,p-103, ,101,2393,2,3
52,p-103, ,101,2422,4,3
53,p-103, ,101,2614,4,2
54,p-103, ,101,2639,5,3
55,p-103, ,101,2647,2,3
56,p-103, ,101,2649,4,3
57,p-103, ,101,2651,4,3
58,p-103, ,101,2716,2,3
59,p-103, ,101,2830,2,3
60,p-103, ,101,2889,3,3
